date,o,h,l,c,,
 2006/01/06,4726,4802,4720,4737,,
 2006/01/09,4737,4752,4703,4710,,
 2006/01/10,4681,4742,4643,4737,,
 2006/01/11,4737,4749,4676,4693,,
 2006/01/12,4683,4685,4648,4651,,
 2006/01/13,4650,4664,4616,4620,,
 2006/01/16,4691,4822,4685,4820,,
 2006/01/17,4825,4856,4809,4816,,
 2006/01/18,4851,4983,4837,4957,,
 2006/01/19,4970,5058,4961,4997,,
 2006/01/20,5085,5181,5082,5178,,
 2006/01/23,5334,5342,5334,5342,,
 2006/01/24,5475,5666,5442,5665,,
 2006/01/25,5667,5795,5575,5697,,
 2006/01/26,5723,5923,5672,5920,,
 2006/01/27,6043,6047,5941,6016,,
 2006/02/06,6238,6239,6184,6238,,
 2006/02/07,6100,6100,5985,5985,,
 2006/02/08,5659,5661,5659,5659,,
 2006/02/09,5616,5872,5515,5667,,
 2006/02/10,5486,5596,5484,5484,,
 2006/02/13,5392,5443,5305,5343,,
 2006/02/14,5403,5478,5398,5471,,
 2006/02/15,5457,5532,5429,5498,,
 2006/02/16,5477,5534,5466,5469,,
 2006/02/17,5407,5443,5300,5385,,
 2006/02/20,5400,5474,5373,5449,,
 2006/02/21,5508,5556,5416,5553,,
 2006/02/22,5560,5681,5525,5636,,
 2006/02/23,5723,5740,5551,5561,,
 2006/02/24,5430,5501,5427,5438,,
 2006/02/27,5457,5473,5334,5338,,
 2006/02/28,5194,5228,5186,5186,,
 2006/03/01,5238,5272,5054,5057,,
 2006/03/02,5037,5176,5034,5156,,
 2006/03/03,5166,5209,5133,5197,,
 2006/03/06,5219,5270,5164,5214,,
 2006/03/07,5257,5307,5109,5122,,
 2006/03/08,5089,5107,5010,5026,,
 2006/03/09,4959,5070,4941,5048,,
 2006/03/10,5010,5063,4974,5003,,
 2006/03/13,5043,5046,4993,5000,,
 2006/03/14,5024,5027,4947,4954,,
 2006/03/15,4938,4989,4932,4946,,
 2006/03/16,4961,5025,4948,5022,,
 2006/03/17,5016,5097,4987,5079,,
 2006/03/20,5062,5102,4923,4931,,
 2006/03/21,4950,5006,4910,4965,,
 2006/03/22,5007,5092,5007,5073,,
 2006/03/23,5023,5057,5008,5022,,
 2006/03/24,5035,5087,5035,5073,,
 2006/03/27,5107,5151,5085,5106,,
 2006/03/28,5122,5153,5052,5059,,
 2006/03/29,5101,5152,5086,5097,,
 2006/03/30,5075,5112,5062,5068,,
 2006/03/31,5074,5092,5050,5079,,
 2006/04/03,5026,5043,4900,4915,,
 2006/04/04,4947,4976,4918,4960,,
 2006/04/05,4906,4913,4774,4812,,
 2006/04/06,4821,4849,4788,4835,,
 2006/04/07,4825,4842,4806,4813,,
 2006/04/10,4716,4733,4638,4647,,
 2006/04/11,4620,4680,4620,4679,,
 2006/04/12,4676,4742,4663,4731,,
 2006/04/13,4695,4695,4584,4594,,
 2006/04/14,4562,4564,4514,4516,,
 2006/04/17,4460,4577,4455,4564,,
 2006/04/18,4605,4696,4567,4696,,
 2006/04/19,4894,4894,4814,4855,,
 2006/04/20,4803,4809,4753,4754,,
 2006/04/21,4655,4674,4590,4604,,
 2006/04/24,4659,4825,4659,4738,,
 2006/04/25,4643,4735,4629,4678,,
 2006/04/26,4625,4723,4618,4713,,
 2006/04/27,4725,4758,4710,4739,,
 2006/04/28,4722,4744,4707,4743,,
 2006/05/08,4776,4806,4716,4739,,
 2006/05/09,4704,4763,4703,4732,,
 2006/05/10,4783,4795,4755,4762,,
 2006/05/11,4746,4968,4746,4960,,
 2006/05/12,4986,5145,4854,4914,,
 2006/05/15,4934,5162,4929,5119,,
 2006/05/16,4907,5003,4850,4851,,
 2006/05/17,4911,4939,4804,4886,,
 2006/05/18,4819,4835,4753,4757,,
 2006/05/19,4617,4688,4612,4658,,
 2006/05/22,4672,4740,4659,4699,,
 2006/05/23,4739,4853,4739,4808,,
 2006/05/24,4911,4928,4829,4834,,
 2006/05/25,4763,4782,4712,4751,,
 2006/05/26,4769,4818,4769,4811,,
 2006/05/29,4721,4803,4706,4794,,
 2006/05/30,4800,4845,4734,4740,,
 2006/05/31,4767,4793,4736,4737,,
 2006/06/01,4617,4647,4578,4581,,
 2006/06/02,4558,4608,4507,4605,,
 2006/06/05,4660,4661,4588,4619,,
 2006/06/06,4624,4626,4548,4552,,
 2006/06/07,4511,4547,4480,4525,,
