,date,o,h,l,c,vol,b,d,ma,ob,cb,hb,lb,bb,label,DKX_b_up,higher_DKX,ma_up,c_up,l_up
46, 2013/10/31,3640,3651,3623,3636,1152622,3551.8349206349203,3572.021746031748,3537.3,1.0248224034436035,1.0236962249782808,1.0279193942232407,1.0200361449659823,1.0019480093520565,1,1,0,1,0,0
47, 2013/11/01,3638,3681,3632,3671,1771784,3560.8952380952383,3568.1818253968277,3547.6,1.0216531958255548,1.030920528278068,1.0337288108394358,1.0199682262887342,1.002550883603199,1,1,0,1,1,1
48, 2013/11/04,3675,3685,3661,3677,1256126,3571.0000000000005,3565.826825396827,3558.3,1.0291234948193781,1.0296835620274432,1.031923830859703,1.0252030243629233,1.0028377026643915,0,1,0,1,1,1
49, 2013/11/05,3682,3692,3654,3669,1371586,3580.41746031746,3564.8702380952404,3569.5,1.0283717026878572,1.0247408411628864,1.0311646730916808,1.020551385557151,1.002637205353531,0,1,0,1,0,0
50, 2013/11/06,3670,3677,3636,3642,1492144,3587.4238095238097,3565.160079365082,3580.0,1.0230182422988243,1.01521319848837,1.0249695032514379,1.0135406891004155,1.0019568525972187,1,1,0,1,0,0
51, 2013/11/07,3643,3688,3643,3679,1910172,3595.77380952381,3567.0148412698436,3596.0,1.0131338045655447,1.0231455577811253,1.0256484960850203,1.0131338045655447,1.0023275755649035,0,1,0,1,1,1
52, 2013/11/08,3680,3686,3658,3661,1341632,3603.7103174603167,3570.5509523809546,3613.5,1.021169760002643,1.015897416133064,1.0228347106982996,1.015064940785236,1.0022071766348277,1,1,0,1,0,1
53, 2013/11/11,3650,3677,3633,3668,1523286,3610.6547619047624,3575.716349206351,3631.8,1.0108969814866713,1.0158822268748247,1.0183748495689013,1.0061886941756375,1.0019270262681212,1,1,0,1,1,0
54, 2013/11/12,3668,3681,3657,3670,1267998,3618.217460317461,3582.4857142857168,3649.4,1.0137588578432684,1.0143116162172285,1.0173517872740105,1.0107186867864864,1.0020945504102168,0,1,0,1,1,1
64, 2013/11/26,3640,3677,3636,3660,2424668,3635.7,3629.6319047619063,3624.2,1.001182715845642,1.0066837197788596,1.0113595731220948,1.0000825150589983,1.0007141120467797,0,1,0,1,0,0
65, 2013/11/27,3658,3664,3645,3650,1382060,3637.2460317460323,3630.9492063492085,3624.5,1.0057059566696414,1.003506490389336,1.0073555563798704,1.002131823964145,1.0004252363357902,1,1,0,1,0,1
66, 2013/11/28,3648,3682,3646,3670,1725370,3639.2142857142853,3632.1684920634934,3629.5,1.0024141788847671,1.008459439831989,1.0117568548941098,1.001864609707747,1.0005411385292813,0,1,0,1,1,1
67, 2013/11/29,3674,3680,3662,3670,935964,3641.687301587301,3633.595079365081,3637.4,1.0088730019182632,1.0077746099727887,1.0105205898364749,1.00557782608184,1.0006795466490455,1,1,0,1,0,1
68, 2013/12/02,3671,3698,3670,3695,1520018,3645.666666666668,3635.4935714285725,3647.7,1.0069488890920724,1.0135320471792992,1.0143549419402027,1.006674590838438,1.0010927256378197,1,1,0,1,1,1
69, 2013/12/03,3690,3709,3687,3709,1341546,3651.0015873015864,3637.8472222222235,3656.2,1.0106815655282244,1.0158856169496435,1.0158856169496435,1.0098598731985269,1.0014633594134366,1,1,0,1,1,1
70, 2013/12/04,3710,3727,3708,3713,1475374,3657.322222222222,3640.5005555555567,3662.9,1.0144033734456601,1.0152236457152926,1.0190515829735782,1.0138565252659049,1.0017312057443686,0,1,0,1,1,1
71, 2013/12/05,3716,3718,3692,3693,1243242,3662.091269841271,3643.5161904761917,3671.0,1.014720750026819,1.008440185642907,1.0152668860602025,1.008167117626215,1.001303972504821,1,1,0,1,0,0
